Landing Zone Accelerator on AWS

Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache Version 2.0 (the "License"). You may not use this file except
in compliance with the. A copy of the is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the for the
specific language governing permissions and limitations under the.

**********************
THIRD PARTY COMPONENTS
**********************
This software includes third party software subject to the following copyrights:

AWS CDK - Apache-2.0
AWS SDK - Apache-2.0
cdk-nag - Apache-2.0
change-case - MIT
chokidar - MIT
colors - MIT
constructs - Apache-2.0
email-validator - Unlicense
esbuild - MIT
eslint - MIT
exponential-backoff - Apache-2.0
fp-ts - MIT
fs-extra - MIT
hash-sum - MIT
husky - MIT
io-ts - MIT
ip-num - MIT
jest - MIT
jest-junit - Apache-2.0
jest-sonar-reporter - Apache-2.0
js-yaml - MIT
lerna - MIT
lint-staged - MIT
mri - MIT
node - MIT
pascal-case - MIT
prettier - MIT
promptly - MIT
proxy-agent - MIT
semver - MIT
tempy - MIT
ts-jest - MIT
ts-node - MIT
typedoc - Apache-2.0
typescript - Apache-2.0
winston - MIT
yargs - MIT
